attendance,assignment_delay,participation,study_hours,stress_level,dropout_risk
61.54118442771252,1.534998852052893,4.011301250782975,8.953667998733096,1.2199796576341142,0
76.1370683729059,0.20334896740472178,0.875332682409379,23.38965701133251,4.090410565244614,0
64.84257432731832,1.1970233156917613,5.617944474799662,28.243256904706364,2.9203869379462315,0
89.62679600126627,2.8225133170849133,10.0,,3.7847073092530548,0
72.79413927746792,0.8541075229709083,7.569208575796048,10.102664662761434,4.72537806842224,0
62.61754204811233,2.186722545752177,5.961479240531211,18.92966132329597,6.9155832289458115,0
70.1792123752051,3.1738852858327005,5.474218341583464,12.13576496202411,5.415206702801251,1
81.19397181413436,5.239469385408418,6.044931785624093,13.884822394694126,5.615353306802228,1
66.54413170794038,0.5348233754311112,7.09423823035042,20.917225213797373,2.8089612223088753,0
62.666694066503524,1.0193722658290696,3.6383743693823103,0.0,3.2384918207945397,1
78.65530817237868,0.3307306906448056,8.228643389337744,25.546418598821354,8.597450036702623,0
78.67449856663085,9.78130992409611,7.430762630882488,,3.529597930473507,0
67.39585236943306,5.234618194317145,7.436371451415869,11.708054843502559,8.31241650411459,1
67.93442541572516,1.5528711975982454,6.876951477619454,14.286126766228408,4.513877602238267,0
78.48074906036454,3.6907419841239433,6.03923331538798,14.69943484016415,5.004575872287008,1
53.27873487754014,1.4719339105965725,7.34572247193364,1.1503895724405968,7.140730320459859,1
53.888043384351676,1.9541296972434616,7.1836282674827565,26.95950581962589,7.543784843877313,1
64.22333668121345,0.1866979590860436,5.2919185781179525,15.330605058164947,4.778374879441825,0
71.7982927243223,2.8152028703114778,4.852796454206198,18.544017043579,4.223513892956922,0
79.66361348397007,0.27327467045781423,6.203712590523973,22.612398164592342,,0
97.13034325424329,3.4981774698706785,9.098040302990375,6.830700339517598,,0
87.86489434803029,3.0467781340373303,3.5217858486921982,18.787775192281828,6.782607373739511,0
72.60092205054859,2.467110138187218,3.06494946849512,12.858871272809651,5.008459717988303,1
74.71475688145966,0.07366073610310624,6.329521682473033,21.77416620173195,6.237772596046307,0
59.96205953043287,0.7223080801031003,6.101775403712036,0.0,8.276719464541882,1
74.72230296011415,0.610640278358255,6.346683328740816,14.207245598069848,5.762619224529569,1
70.67012041619793,0.893000524039034,6.487906395817,10.177434753728306,,0
79.84077840507135,0.18344728114475525,5.55359549073039,18.458103605073244,1.9621783498198644,0
62.59153584671515,5.527902601784148,8.979726877204165,18.760353498945616,1.0,0
82.79019771361759,1.613986037526363,2.798192043046969,9.338992841423792,5.776751458460336,1
97.99108369503867,0.7291962438952043,4.343005950439508,9.302609086591652,4.8103515374382555,0
73.36859777314713,1.0116148622131982,5.793490479701905,14.114677051541364,3.970434650170516,0
81.02567583148412,1.1855272044852605,2.7136223776916655,7.826862181478335,5.487060408372689,1
85.35215987566669,1.835555340441584,5.648291191135858,21.735869563617015,4.879192541606184,1
68.98169292171245,1.4500165040908792,9.322940331456037,,7.255560501267797,0
78.36138722715626,5.036314093035293,6.041772976591924,0.0,5.1722217365179555,1
75.18888601172692,1.374185025841579,6.461401811437367,12.001423547025551,3.5061534298596646,0
76.46514147823248,9.69652653072047,3.4796704696548395,6.691649433248221,6.980332477918578,1
63.404853242168,3.8133302266565607,4.7672771839210455,1.9497934763124363,4.565737850107595,1
75.36765261388415,0.46767736767886375,5.249607239352126,5.10058689421942,6.053073367344615,1
82.46997436868175,5.335598921177708,5.364569806487532,15.87526777466376,4.045178587614399,1
96.76715411692562,0.2474255590198859,8.563287590007537,25.629126625985847,3.7003462290051274,0
89.3890623912781,3.4014591480214516,7.115382121450249,17.50547579091984,5.168336460371393,0
100.0,0.9580832373341943,3.777084086125936,10.147972894274083,5.025657287087371,0
63.489786556679256,4.207047536486472,6.49300955686401,18.64723356136562,5.9596540707336665,0
88.08480955081018,4.0507658383112535,6.99644349699357,11.327277518248065,4.462708493380515,0
77.75013008607527,3.279025316714895,8.280298077042533,9.443197046694843,1.3272804324592054,0
100.0,3.121585387128522,9.161081373136748,5.765098654136125,4.1344522328232225,0
62.87552571967273,0.7267637391835735,3.9698116163442627,0.9853695459862468,6.587636934287631,1
62.40417236728836,0.16876265840149893,4.378284977579323,11.880610347524438,4.405247841513787,0
66.00911031833967,1.0316099294845993,3.4848442821707675,16.264427919361054,4.507233194970904,1
43.141564135352894,0.3811700467333151,5.531960281786037,14.227010639880882,6.972753011811874,0
67.11367467478858,2.374566301954948,6.932716748892669,11.672264576421131,,0
63.61301007669453,0.8496008524262127,7.974669033178204,7.434031514425751,1.9143935635142006,0
77.25590679714311,7.427180604254166,5.848097952714954,19.86596953347975,4.678737760949011,0
80.12633963665739,2.0487102290722485,5.360304953490312,4.46294464042732,4.031652097502526,0
100.0,3.4573503508198753,6.303515984497481,21.208223310747805,3.067507360493492,0
89.25635757279075,0.2843364175331189,4.329714196739954,6.982263848586202,4.649243088202619,1
66.34644516506395,3.961213086672902,10.0,8.98051810117572,5.983011294493568,1
61.52377992977463,5.121602897232266,2.7846779457638826,3.265718475074584,4.981422876864369,1
82.37878757259759,1.3352002810964987,6.369481157791449,10.988782824914907,,0
55.19650189469037,1.8640930996499812,10.0,22.80249966782383,8.626815397030846,0
100.0,2.8947214686636755,6.013599689119996,19.125024707551653,4.314242276884872,0
92.69160181081931,0.38435261690915856,5.619921929997011,22.82737689622428,5.556697269289339,0
67.96236521842943,1.396585096432789,5.285109154379145,19.177140367471488,3.9815732748017307,0
49.30298206363683,1.0171996313391356,5.639216636475185,6.170641371757046,,0
95.3080856124812,0.31652422209052206,8.74569694935306,12.35368620537954,3.83018469316446,0
73.28190232121074,0.916258964913463,1.5762761773409864,8.7584069670603,4.042482856956623,1
93.56724467960193,0.14121472540822042,9.066867402592651,25.644599232312324,5.718951595094251,0
51.08358511808449,0.05230175993762529,3.15208569509971,5.425690828589508,9.698151573401514,1
66.0093746556934,0.2904360646571272,5.46669534153117,22.149581515112885,3.5679131274483193,0
75.07865549577275,6.599906679954215,5.141511159402676,22.143630960870155,4.166749388769075,0
75.70470890647113,1.5949255331162457,7.177106539541439,29.636961613728698,4.873753973777504,0
68.24901792781135,6.7523556637682125,2.803751296232505,,5.791597697419494,1
84.34274898521248,1.1330215820164997,6.9243453321638855,20.698577276641295,5.52710162390957,0
58.98569355926108,0.7473984566614081,10.0,33.25321469231074,7.5681915878962345,0
72.8643077246806,1.4110139495545995,3.273651990814379,10.058866584530428,1.0,0
76.80443447567848,1.1578937812530967,6.379412335220791,2.7196780197411226,1.0,0
82.71658251088124,0.22334900119678386,4.676035644406782,0.0,4.008243655979701,0
85.67422317133335,2.0478984087949854,6.851774412386072,20.70169623089065,7.1946003750874175,1
58.13036862243196,0.4867899239966613,6.038295554831504,0.0,1.8687039367888074,0
51.98828743896567,1.9330005690115275,4.717026181911381,12.021447576496618,1.0,0
94.16515232847763,2.1007936786492394,6.975744569742148,18.498505496311687,6.142358812438418,0
79.98471017969388,0.32980790310889285,9.608696219573487,16.48140429463931,5.487314447405429,0
63.7727019516517,0.12662441790106277,5.618192416545402,18.40355891347338,2.8195831864011405,0
98.26727963283784,3.0351909864478603,7.439515884296364,16.778318846406833,3.02892079855814,0
76.73511951439288,1.2316332441827726,3.4134540842576726,25.230926506507146,3.0605125607306514,0
92.6894577609574,0.11984780020763171,4.087127246363982,,5.22107063494788,1
76.01277722115164,10.54386395347333,6.9448125557607545,9.58403889233175,3.747369447633986,1
100.0,0.11903416284884737,8.96823205707193,8.818724437833408,5.98812783795104,0
100.0,2.3751180270003025,6.71122669757132,21.64153449490088,,0
71.2655377728139,8.230596155313906,5.373883938953691,22.203188707160507,3.286296269744401,0
89.57356426431534,0.546717233914294,5.998582810846708,18.609802554548065,2.7478920781778995,0
84.68063924377721,0.3068837224671699,3.499184532060565,24.46794933511942,4.487318643255016,0
95.52947336298523,0.2588168120480187,7.209030652710734,5.575673060988954,3.923904483019723,0
60.52614809129843,0.7227294118822196,7.764666124646818,28.337792892409098,6.595687559791533,0
85.29077189997659,0.21304640710312298,5.095819334333839,27.185908973698066,1.281326456679885,0
90.87636730274382,2.3563589398563667,5.059915704480997,20.884975977965972,5.090982952661504,0
48.618907703653285,0.12863292759905418,6.531756459304097,29.25439127016848,6.116672846423411,0
57.25112231001337,1.4243425048692737,5.126560527918809,1.7470143385778094,8.71329487312391,1
44.411517333598496,11.42575977359987,5.867734770748355,10.804414909898785,4.03646805781305,1
70.95889748333164,3.363697553353431,10.0,9.117572314544383,5.6489172087050346,0
85.76313383693943,1.9101641532397473,5.505948598508007,20.771834590058745,1.3922744148752701,0
97.53535578144042,0.7312976661739705,5.283319695957555,6.598874083182835,1.0,0
76.11142170629662,1.9557782856380472,4.704916388729682,21.059961194699884,6.6895487515634,0
99.42923318356938,1.4974951117590685,7.4883839429998735,25.96428915197371,4.9888794127038585,0
54.29847812677663,1.1105423226333915,5.637551653563794,20.561623200671995,7.357025379596846,0
49.44926340967268,0.28015785172069024,4.701253923357148,17.27000818929201,2.2531942220605017,1
74.16678451655072,4.353742119624095,8.642608064546025,7.0970132727940065,6.039804279057505,0
80.76098173408961,1.1948910595855644,8.839206009027274,8.225192270997084,8.737635681087706,0
74.5095787785886,0.43288836412282716,4.79915286852259,24.996951242373335,5.839411216714532,0
43.98836849940185,0.9169703667658705,2.2669200972787675,21.23479203124266,5.5531630111820975,1
73.66319940730817,1.069313869240268,8.015027379673844,14.687843844979646,,0
55.43295749242721,3.5151555021810665,4.630740348479992,11.656723633872875,1.8582370857481756,1
85.04508823245058,2.6456206457185565,7.581251198325537,0.0,7.711145871420696,1
80.49897369145272,2.9333166523403835,2.059792364576329,6.4331806505244895,3.7782847203898684,0
60.90180320508967,0.022185120043067726,7.785194676598619,30.291352697117787,6.008966512766034,0
67.2919962399496,1.0762360528819508,3.5776561414384376,4.756355431980266,1.873931386857493,1
59.11179717166573,1.3130294420763213,7.461528238133049,16.515838569768647,2.641080670984439,1
74.05981354090243,0.0387576789328926,6.028546135672868,23.059551785561588,7.870174798444471,0
89.32713480751858,0.6017054080436526,4.092121161206711,4.96061865598166,4.305395422084314,1
60.21410930496684,2.856649363428756,5.185927374146439,16.477683798248666,7.906550952085089,1
82.56069773276766,0.29493543466777855,7.372636913913402,22.50332430008524,4.843538681882964,0
67.04613572441339,1.5327700905297164,6.211788906230469,15.099994575258002,1.3162044540842852,0
63.10690751606484,0.48465751215378755,7.168825960944968,37.94722444533414,6.784135199463441,0
73.39454460068163,0.02438966049755524,9.95288116903097,1.6512059289744379,,0
59.47136516370939,0.5520379237005987,2.8715167765778973,23.46982823907103,6.397377627034087,1
66.69526041979228,7.448910046285756,9.234425149937248,13.617586100828285,5.050421735080164,1
57.03183161116728,3.2343063159230945,6.208711875046426,21.1753612386934,1.9137635441142593,0
100.0,6.416695100382467,4.202431903353744,18.530457213593966,5.328589530741138,0
75.52895327957593,1.338291248222336,3.3393727485220204,9.134750423120028,9.3924462843056,1
64.50411738011121,0.232474908390385,5.621759218445933,16.83197113967472,5.985972917028919,1
78.20969866101333,1.587966954003389,7.843300223848919,0.13678838881370226,4.884964493989074,0
73.31507925463755,1.211655262173857,5.744901759244931,19.82598000457115,7.150686803913795,0
71.68545600700166,3.7203817747996184,9.022309860494694,17.385267727924205,5.4213369304062216,0
84.21250050065137,0.20646463217324765,3.0976486198968822,20.10928134914482,5.4190684605255885,0
86.36261565070957,1.3398034712596925,5.975822104307891,23.464946600697203,2.816749655681795,0
67.04248278584208,0.3251523674358489,3.495213111173762,17.94095872167769,5.467696051579197,0
66.3627263903298,0.7851251900274089,6.727263765249936,16.18471535838621,7.07088683283389,0
70.87422454272534,2.6739197560495818,7.773774780194601,7.951453306709662,3.3278756957999507,0
40.471182528966224,1.2925963865832355,5.158476412637894,9.302233890807592,7.848991642493895,1
52.27213406702172,0.9428517928431852,0.7915722867457315,24.49387696141865,4.816587951709748,0
95.50311401166786,1.0033230803171564,6.397896293592989,26.49068324564783,3.2244609769229187,0
99.67451570251926,1.2303243218338464,6.873477103467019,13.095116509503567,6.995264153840489,0
71.26445940665432,3.074388403788928,6.8085895099233955,15.368021978026192,4.426411528523461,0
83.6483544458365,4.452817032647493,8.471564383644308,,6.519029774972216,0
79.66875231815304,6.2171161260445995,3.8578926407019023,24.38205476213956,4.4164827354829255,1
100.0,3.0920192609113952,7.360432210900899,20.32333458953423,,0
91.79362367151865,0.7578612512081025,8.38501502495595,30.529739491709993,5.987120408668583,0
73.0812361277885,2.330367869362041,2.4428248319869663,7.973415382562089,5.581794115180012,1
60.666893390993614,1.1510949867297877,6.639303651837954,11.975936807854263,1.008936439096523,0
50.903305196136415,0.5878580804979554,4.9916403379846574,16.85156738020458,2.7575125198112165,0
78.05195453800835,3.676087452381157,5.836954653796708,20.171916301806164,6.858819969581631,1
63.654738820735446,0.07836823348751211,6.695352967076673,13.274658899618942,4.735726822196906,1
53.666194356034886,4.640724186080744,5.025542871772895,8.016311276370397,3.9525373944571562,1
65.3014067363621,1.2378518696785592,4.648583841676777,22.051260231388568,2.2828519694850513,0
58.77677994578407,2.027815262669115,6.0683048349760496,20.76908290036465,2.840527357448303,0
100.0,2.1538224714325245,3.8255081222743947,7.6698071954902005,1.0,0
88.22459635424175,4.509833796118041,3.828349742229629,25.843542408843966,4.797438562596934,1
74.88041038025074,2.0248857840085424,7.358746565913007,24.36158967357283,3.803124838837906,0
97.19916208335039,1.903491728221744,3.702411929682688,16.07437197798234,3.0668242180293697,0
76.16052461471428,0.1379544015638108,7.332625001818424,15.636782899008292,4.8637531496640936,0
62.08073698007605,1.4613160839784363,6.925182585707902,19.43246216892726,5.727941261705476,0
97.84686115904486,0.325435547513243,2.5483865424188066,8.106375437949936,9.18639586441989,1
83.08365065526988,2.67450383828549,4.64487069532869,15.240251833312657,1.9762331608735728,0
59.441307685103155,1.4357894646508567,8.388218806094745,0.0,7.318762086601044,1
72.14491982874588,2.2802926933430165,4.037668937720637,22.011645164023484,6.946203122030144,1
61.86572619922865,0.0851322388327087,5.071191475381225,2.508054220465125,3.4418145212465987,1
54.25800403553496,0.17720786933695706,6.924121786503793,27.027358627431994,5.406471909172062,0
88.89266321297463,2.519840759965853,7.566781018565191,12.359039248268397,4.084733501324769,0
100.0,0.14962885926925268,5.496922227911009,13.306664144550584,5.371377160837477,0
54.02148639271288,0.14784585373802417,4.804979610616717,9.978128751323954,8.0182620268091,1
83.44453855035856,0.024364760019591942,8.844739723397016,12.69568900862339,6.211212465262626,0
65.24036146317259,6.270052972439578,9.477799327595157,26.348250761184293,6.017216746466884,1
67.69311924352957,2.6750720860313217,7.957716101563591,0.0,4.139381360090715,0
66.11409113641696,0.8715952714673983,6.1706362851300485,25.215723088705502,2.0318866701513296,0
62.04013845480276,0.7034759624601976,4.383468556718148,17.704187848813664,4.583063578919184,0
75.7278244191724,0.8606529013337602,4.3391111868868695,5.343826817142276,7.41321630972783,1
62.535748253834434,2.9802323994633007,7.045028210531515,6.397500855606097,1.9456642868207048,0
79.05685238669759,2.1656980352570065,6.836796441777367,28.411144217665623,2.88982126364661,0
74.24642835826295,0.4096143102199993,8.80319718589286,7.4359449604581505,5.252535472468137,0
71.41577929700385,0.3825857629100438,7.300900185072278,5.773195915232325,3.030690430305475,0
61.386545069376034,0.20715898238867897,2.993839396480364,24.098516338917833,3.414953105769575,0
66.34843004147501,2.1594008200670256,8.103895235445837,17.708423010287312,4.152802836543646,0
86.33086838738635,2.8910075984474317,4.003878745371174,7.496595387708809,2.268765191619701,0
82.5137578143657,0.6158958991071806,5.232057456095297,16.73299980323695,3.0517563075672633,0
60.33667132802174,0.042334836903230255,6.500400412503389,6.793978530877782,6.4068558335746175,1
76.48998458143839,0.1714898149138722,9.99133497956793,23.80657118738084,,0
86.27080685057683,6.875310005674686,10.0,23.49096771898507,1.8042557310103247,0
49.95892078317942,0.7003771306072507,7.2134461182723655,19.256049590575543,3.7399500409322113,0
83.15040288569902,2.9326080866080404,5.633606762559224,17.893288489976133,6.463911005019692,0
65.0606436158123,1.959865010976076,7.069011296961101,29.08950499893899,4.606156384006221,0
83.5589800288974,0.9623383116586516,7.775310851747673,,4.070837843768763,0
63.55111265186225,0.46055603791180705,5.358664748885617,5.545006996633591,5.0887175950312145,0
47.92676849003222,0.2588201781142023,9.590422711824644,18.595791302658455,1.508585134280696,0
50.58686343175256,1.909091256958961,6.460141518382804,31.68837639629691,5.989411307550065,0
75.72127419992073,2.9800571166818353,6.995486178182788,6.881924054513183,5.766870062807288,0
78.89583752582223,2.065111267127418,7.3318485041089225,12.108297866448114,4.181383051808558,0
61.43525062343387,1.5113312553729448,6.843173221228911,18.331568304811622,7.011849023592833,0
84.57888688166061,0.08571317461821808,7.677881000939225,14.568761207954086,2.7450078020939226,0
50.0771990659656,6.914823059507108,4.765493626906154,7.141571356981483,7.255817986507138,1
74.00880302029024,3.20605889768872,4.883396492107939,23.974862849843767,5.308987331190503,0
56.834757003563155,0.6929458572752945,3.79969153405661,33.56032577613807,4.326894820243654,0
65.22245838296762,7.821081145434436,6.879002461240453,16.569051672191257,,1
75.71098006974621,1.84201160893896,7.557873007024228,7.767453682111998,,0
62.09379952074072,1.7465710040897007,6.915545732303771,2.6083157995721997,7.440565792835434,1
69.23166683655262,2.757233256410029,9.348984866695075,17.063807849769447,2.846641745057973,0
90.0943921382166,3.3401790676877536,5.988807962341907,,3.4749615217068035,0
66.34662195715276,2.137011781496099,7.337483311185025,18.801341971963055,7.07260578414496,0
87.53538168097712,0.2741513239607699,3.8165982477213714,14.98076927264917,3.8089301296322815,0
58.05439718013573,0.8257877846310165,5.225800595051198,10.28582678568555,6.801066154663183,1
82.94706266872925,5.2645030128484125,7.391075515131555,6.2626909382552824,8.398871966017419,1
96.6235293098685,0.5087927757418879,7.698204221486288,21.678010610599056,4.196409946116733,0
37.92533249809066,0.9309622188253593,5.412066104671635,22.310172971084686,6.362724653150611,0
63.046571167942844,1.131538453437462,5.856801496283866,2.634161706474135,2.692615437320283,0
83.6560819077081,1.157513081846666,2.964252506638381,27.71871182544547,6.509466596135619,1
71.9543192093551,1.8983489611044637,5.285941598386781,19.59256976715201,5.3988479719735345,1
80.56718810056964,5.7320707675603915,7.780766327039572,26.196757161166346,5.94607656432043,0
65.94022219926269,0.5506974485483729,7.1504100322131325,4.2629780121190795,3.70885585592921,0
76.2988468120935,0.2590818760099047,7.001331442762419,4.073406756676489,1.677833168865655,0
72.66484146911881,0.43997330378772953,6.09954737436192,13.808245521861625,6.006504129499009,0
92.5167309248971,4.359406162201104,6.014126317256353,19.022275415161552,1.0,0
78.8163126495182,2.0758481621524556,4.679357721053106,,4.36529901551493,0
80.06403993112804,0.6734835557580368,7.3976568404050695,20.648631310521054,6.88236373283994,0
68.821845508163,3.385062375549441,6.841945888778779,13.058549785503732,5.3837954717460725,1
67.6859066389126,3.951893478399391,6.984037695985599,6.789046338672863,8.896685289579626,0
68.51162718270568,3.748296255962151,4.9479303146648395,24.8400045817532,7.050218305163547,0
80.91678213567445,5.024799086548464,1.6933141602575112,7.282356593994281,3.692203223348847,1
68.68523278769605,0.5813491448292308,8.19430542350739,28.027748438178573,5.054626759702877,0
79.34662285344619,2.813336441646111,5.042325087983191,12.724922803147926,4.905258594911128,0
100.0,1.2343714157042285,4.274448471913759,27.724656580942803,1.8356464733077456,0
88.06687055147539,3.6903021741469035,7.386957823827988,20.431450320474227,3.1192021670312933,0
70.10964701748239,2.6075176038695136,5.215974720161741,13.904036084460333,3.8784781860402795,0
93.01820883245918,2.9962175077311857,8.119872768093243,10.844829025390986,1.0,0
68.87886940467673,2.1351683813684184,7.234011899153395,12.272736981231361,5.094986936503286,0
44.428131972332196,0.39064039524789174,7.367138646400955,18.426533539001902,4.501856310693919,0
59.87870533623894,1.5750340483844092,3.2680885775989315,15.617251969741734,1.6542121973768515,1
46.938121184612164,8.35585319003389,8.423887970772801,10.249508735450359,5.8084257305546645,1
69.72729773938038,5.541598776014865,6.522501062467712,13.674948717458943,6.431745489381919,1
75.27627568784328,0.08826689223517215,5.261445721507593,15.628616237753198,5.454068957729778,0
100.0,0.36020360230150983,6.286776934684502,0.0,4.35186364958206,0
79.90391060646245,0.2825022803053705,2.44752953420336,18.66534491830959,6.18288430350371,0
71.71349206786704,2.589107708120774,6.817305622961341,7.162230202265546,6.360440720953382,0
87.44108371775233,3.4051395613916924,3.941256983635857,,5.614807139439376,1
41.832970364881724,0.48035401670010575,3.294659428312931,1.5012452231143172,3.350775499130478,1
78.53421837162848,1.409843227679058,2.9552816275642178,0.6488600170568777,5.553201531022362,1
86.5629779083045,3.6739701409556074,8.225376749979851,4.156419975101686,7.390961301650957,0
52.821206313302376,2.639527237294353,4.741473212614423,9.327832338956076,3.8067418827765396,1
92.15631064810394,1.56280828990759,9.067455419833,30.626073100212544,9.195878678264862,0
80.07744611241621,1.7848930091400645,4.928397073895404,10.792962592838368,3.948738132029231,1
68.77068129148797,1.420019300136812,2.5852840848141065,,5.064814026680272,1
84.49172799159427,0.706357700003241,3.7669511201026817,18.20385109205063,3.6550288079873274,0
100.0,1.664919614936311,8.471623240013876,16.048521489726788,5.446541671840522,0
77.72799382587743,2.335187262193625,5.688203644126665,14.38045231419205,1.5155566147294497,0
78.72330879450504,4.132228150214905,4.903425407018798,5.437649891206043,3.9079164023665576,0
68.10958650689633,2.022804309749709,6.320036451705575,26.607420386233695,2.8157575993028656,0
62.25233445802812,2.8636007591710517,7.00356547233509,29.457573149103084,5.270676695784582,0
87.45503724816368,0.3488773409782476,8.234797631804922,1.538730447018514,6.988894751017815,0
62.15874261136699,1.238149037332752,8.896998459785852,6.807771272908964,6.2920123742291025,0
76.07349355829089,0.018750864328912313,5.280462708421829,12.76151726098395,1.0,1
67.83513829852325,0.5665273347157338,3.3479046278359235,7.2836976407184695,9.08413930585576,0
82.18469738619588,2.5926273712225716,5.173069677753448,19.047724427646923,5.590559881241736,1
80.00493157930423,9.609670881772278,6.520561013165772,9.173822380747096,3.4470017190139997,0
90.56309916386849,0.20889541942218554,4.0724821475787785,32.32044854245282,5.314255837981881,0
67.3497540171788,1.0266385134428386,4.085698170209914,24.52438875474877,5.352379645005385,0
70.95187597059943,3.2195856378034966,6.687575763099771,16.70059224505772,3.6663025660968724,0
60.31854426326539,0.4564017225231275,5.902695296859098,23.215890106557858,5.395833334684151,1
68.33560109885832,1.6197438246952314,6.065593990823173,23.84720339485847,3.7850554247593857,0
80.65950739567279,2.641547365136271,4.483009330599861,10.488420095534053,4.191276014619954,0
86.35482924968028,1.9141496743295314,5.539198571588465,8.470262043664281,3.6274417284898313,1
61.167520137335615,0.4165708012669001,4.151533711463391,15.625144503757179,2.1346574205206945,0
88.0440888015849,0.8782027410459814,7.780396822249574,21.893088995983554,5.291672940430768,0
95.33456788207427,3.063026749787975,8.070498669447506,16.11248318922734,6.170598873032676,0
81.20152354835551,1.615888670392353,2.3076242755238123,2.3840281424720224,6.029767192152745,1
100.0,0.010486671668489952,4.1409782796151795,8.577404448393262,6.639850505270468,0
63.39316201344641,2.8625061336552475,3.006941489819842,14.408217091244977,5.648680420029736,1
56.33017945032874,0.07189975462310841,4.699952131186204,14.394675165393357,3.934549003566193,0
48.319196266435824,2.738746922706088,5.833124060419278,30.780337414318467,6.679327728862377,0
97.44066467233775,0.45249813730374433,3.10070956060294,3.9120964608080158,2.28496492031613,0
84.81548484531086,6.343673439119572,4.156280373749373,19.044713934686996,3.1986572349750397,1
74.16622993634317,0.9175442825792067,3.992085255837003,26.912904866626317,3.071599857153511,0
79.19952939479731,0.7918166886067127,6.414534658797888,33.17159796338237,7.1601121182786205,0
58.11766429052435,0.3224232166702378,6.138688674072501,11.76482061452831,6.885577028280151,1
100.0,0.7294263726977145,4.556524893325493,18.931435621761597,5.97461047408999,0
76.93831772962841,4.185471224353278,6.353641744278796,19.558082857589177,7.1438597304235945,0
76.64092191907339,11.217492461418113,4.906639830825469,16.563853852426327,3.241434435176024,1
85.88649935848038,0.9187115365375602,5.456689779347894,14.209238390085552,5.6971902397219605,0
82.2151384760507,1.190628121020739,9.346904180597074,18.487803116000368,4.749651143233671,0
78.35826036418698,2.5607787424898194,8.680922103580695,0.0,6.693764207769828,0
63.142883168320324,4.346551358926028,3.4008375261448047,20.45655592050105,4.769551534895605,0
82.07202535703993,1.7981020573572335,7.6594648357583495,16.009423229295738,4.230114223179838,0
100.0,0.9936011989118629,7.622793108983184,13.220200825773876,6.08181703712198,0
95.18130069232467,1.0641728863006745,3.7034734224947634,31.374897565756463,6.752338334382466,1
98.89779939959095,2.3789445375116887,7.637555287509722,9.600527849675583,3.6633096103063965,0
67.33176485353222,0.00644690670446925,9.075863836825105,11.775392087479753,4.877848657295248,0
60.15592769612129,1.9330078377851705,3.7549103875111722,30.93242641763787,2.8831187327166945,0
73.11319619850528,0.8785392234594991,4.164994357971473,8.343509561201147,1.0,0
75.83587368433042,3.1616749762215917,8.035322933687006,10.599077736507688,5.400919262827458,0
91.41287277706422,0.19520501797971207,6.542990621651296,13.8237966125532,6.217810712509264,0
49.613030554277714,1.7744459787556734,7.1029525504790465,21.725875857036392,5.524133618173451,0
97.9432547919092,1.3115983237872229,6.681178432800993,16.662420058826505,1.1008765644912657,0
72.62988152131516,2.0562639929492894,6.781391841856288,4.658997222781899,4.298301139847051,0
68.5967839507887,0.13410435702136372,3.347055743377834,10.742651494982484,1.0,0
59.81843437109749,1.7349239341762885,8.094635413242896,10.141164534302309,7.7394022153083695,0
50.177149922013456,1.6487206412057611,8.339179984855548,14.382231638215636,2.827890835763828,0
87.34755875942872,1.644963786201368,5.541218511863945,18.406749269038635,7.510807218919792,1
76.09976950782605,1.8500962654148234,5.913046100372275,18.345646047103777,6.891739287368291,0
55.65058650388419,2.256914115647508,2.9377849948885557,0.7919059676127826,3.1988192949278766,1
55.57381841904576,3.2693986202319856,7.0285095120356695,23.511527900486847,2.73443009746451,0
69.96322951064808,0.6289303722524986,7.144114883428288,17.02055076797299,5.700740432772676,0
100.0,3.486503377622462,5.875617966001378,26.07625638075125,3.3113519256338577,0
71.10612972954593,1.379329232519219,8.248706719741005,18.553586618325376,5.204969284316415,0
52.45285570322841,0.16037837492673826,5.331845538040119,23.8105836618861,4.034344818386163,0
71.31385403871083,0.12067005215011521,7.1292118517872005,18.732362491601016,1.4376831710687332,0
70.90914645378494,0.8136470167205098,3.960671322615769,25.769806049621984,1.0,0
34.546700355876425,3.0732763787940165,5.952895698251524,19.17800508814223,5.453368496989194,1
74.18557700223282,2.4598187680415684,5.651291484194329,14.216678028456768,3.8768845073387492,0
71.53598204686983,3.1081479929471953,6.4506158440818835,33.17947776357505,3.8938203661717354,0
85.44309547220128,1.4565916664303762,5.260946142333283,22.112296978239137,6.3917276781875705,0
100.0,1.1603478237958065,5.737054808656664,19.589955368035305,7.346884553264889,0
91.89847544321637,0.3190527684537657,7.652094342883013,,4.454910557276381,0
70.96666964167754,0.7955676306647306,5.126471525523565,4.693539060291698,4.3188025861802775,1
58.40211136887494,1.1383908344384663,2.7868457985226414,17.341723857134827,6.000286066227767,1
100.0,0.18554774320512346,9.499167808410842,16.164169582145927,2.2861288606008494,0
75.88827651021732,0.498492443961226,8.762908157380974,10.08701947993347,5.446306109495394,0
75.2089393786942,1.8237275609175219,3.4154746097887627,16.12786159689648,6.103771943644308,0
74.63812369334995,2.6610618138194018,7.379415610490389,27.709015424348767,6.3604604168352585,0
77.97127141151782,12.810945761268286,4.994050458897314,20.56321979640239,1.1264945949950702,1
72.83459382114086,5.409511208808631,6.526974430662119,5.871931921978094,3.477289460382119,0
66.39506989679646,2.057604619605745,6.588448258026988,14.107929382856451,3.2434734943530668,0
66.79711588139412,1.0937626198971955,5.531184399367356,8.560268153179514,5.199773908818426,1
